game_id	player_id	first_name	last_name	jersey_num	team_id	team_city	team_name	team_abbreviation
42200405	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200404	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200404	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200403	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200403	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200402	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200402	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200401	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200401	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200313	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200312	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200311	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200307	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200307	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200307	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200306	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200306	1627763	Malcolm	Brogdon	13	1610612738	Boston	Celtics	BOS
42200306	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200306	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200305	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200305	1629216	Gabe	Vincent	2	1610612748	Miami	Heat	MIA
42200305	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200305	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200304	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200304	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200304	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200303	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200303	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200303	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200302	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200302	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200302	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200301	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200301	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200301	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200236	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200236	1631157	Ryan	Rollins	2	1610612744	Golden State	Warriors	GSW
42200236	2738	Andre	Iguodala	9	1610612744	Golden State	Warriors	GSW
42200235	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200235	1631157	Ryan	Rollins	2	1610612744	Golden State	Warriors	GSW
42200235	2738	Andre	Iguodala	9	1610612744	Golden State	Warriors	GSW
42200235	1631116	Patrick	Baldwin Jr.	7	1610612744	Golden State	Warriors	GSW
42200234	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200234	1631157	Ryan	Rollins	2	1610612744	Golden State	Warriors	GSW
42200234	2738	Andre	Iguodala	9	1610612744	Golden State	Warriors	GSW
42200234	1631116	Patrick	Baldwin Jr.	7	1610612744	Golden State	Warriors	GSW
42200233	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200233	1631157	Ryan	Rollins	2	1610612744	Golden State	Warriors	GSW
42200233	2738	Andre	Iguodala	9	1610612744	Golden State	Warriors	GSW
42200232	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200232	1631157	Ryan	Rollins	2	1610612744	Golden State	Warriors	GSW
42200232	2738	Andre	Iguodala	9	1610612744	Golden State	Warriors	GSW
42200232	1631116	Patrick	Baldwin Jr.	7	1610612744	Golden State	Warriors	GSW
42200231	1628964	Mo	Bamba	12	1610612747	Los Angeles	Lakers	LAL
42200231	1631157	Ryan	Rollins	2	1610612744	Golden State	Warriors	GSW
42200231	2738	Andre	Iguodala	9	1610612744	Golden State	Warriors	GSW
42200231	1631116	Patrick	Baldwin Jr.	7	1610612744	Golden State	Warriors	GSW
42200217	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200216	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200215	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200214	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200213	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200213	201933	Blake	Griffin	91	1610612738	Boston	Celtics	BOS
42200212	201568	Danilo	Gallinari	8	1610612738	Boston	Celtics	BOS
42200206	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200206	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200206	1630193	Immanuel	Quickley	5	1610612752	New York	Knicks	NYK
42200206	1630579	Jericho	Sims	45	1610612752	New York	Knicks	NYK
42200205	203506	Victor	Oladipo	4	1610612748	Miami	Heat	MIA
42200205	1629639	Tyler	Herro	14	1610612748	Miami	Heat	MIA
42200205	1630193	Immanuel	Quickley	5	1610612752	New York	Knicks	NYK
